ID_streamer_i,ID_streamer_j,overlap_percentage
1,446,11.7
1,447,13.8
1,448,15.8
1,449,20.1
1,450,21.3
1,452,15.3
1,453,32.1
1,454,17.8
1,455,11.3
1,456,15.6
1,457,5.5
1,458,11.9
1,459,12.0
1,460,8.9
1,461,4.5
1,462,17.1
1,463,42.5
1,464,7.5
1,465,35.0
1,466,13.2
1,467,15.1
1,468,15.4
1,469,6.3
1,470,14.8
1,471,7.6
1,472,12.1
1,473,10.9
1,475,8.9
1,476,23.9
1,477,18.2
1,478,3.8
1,479,12.9
1,480,13.6
1,481,15.5
1,482,20.6
1,483,17.4
1,484,3.8
1,485,22.5
1,486,32.7
1,487,10.3
1,488,13.0
1,489,3.4
1,490,22.2
1,491,9.4
1,492,20.5
1,493,6.3
1,494,9.7
1,496,16.2
1,497,7.7
1,498,6.8
1,499,17.8
1,500,31.4
1,501,11.2
1,502,21.7
1,503,15.1
1,504,6.8
1,505,12.8
1,506,33.5
1,507,6.1
1,508,5.0
1,509,1.4
1,511,5.3
1,512,5.9
1,513,18.1
1,514,2.2
1,515,23.7
1,516,17.1
1,517,22.9
1,518,18.7
1,519,11.3
1,520,20.8
1,521,5.3
1,522,13.0
1,523,10.5
1,524,27.9
1,525,5.0
1,526,23.0
1,527,9.0
1,528,11.1
1,529,36.8
1,530,13.1
1,531,17.5
1,532,7.7
1,533,15.2
1,534,4.5
1,535,11.4
1,536,13.3
1,537,10.6
1,538,17.5
1,539,17.4
1,540,13.2
1,541,9.0
1,542,21.9
1,543,19.3
1,544,2.7
1,545,18.1
1,546,4.4
1,547,6.0
1,548,13.6
1,549,9.7
1,550,19.6
1,551,3.2
1,552,12.3
1,554,19.7
1,555,5.6
1,556,12.5
1,557,15.5
1,558,21.1
1,559,3.2
1,560,8.5
1,561,20.0
1,562,5.0
1,563,4.2
1,564,22.5
1,565,31.6
1,566,9.5
1,567,18.6
1,568,16.0
1,569,15.4
1,570,10.4
1,571,7.2
1,572,3.2
1,573,9.5
1,574,7.8
1,575,1.9
1,576,12.1
1,577,12.4
1,578,30.2
1,579,2.1
1,580,12.0
1,581,12.7
1,582,6.2
1,583,10.8
1,584,2.3
1,585,15.5
1,586,9.5
1,587,10.1
1,588,15.3
1,589,5.7
1,590,20.4
1,591,18.4
1,592,4.4
1,593,16.8
1,594,4.5
1,595,22.5
1,596,7.8
1,597,16.3
1,598,75.7
1,599,8.6
1,600,14.6
1,601,16.9
1,602,16.3
1,603,2.3
1,604,6.0
1,605,1.4
1,606,8.4
1,607,10.4
1,608,4.0
1,609,5.6
1,610,1.5
1,611,8.9
1,612,4.2
1,613,7.2
1,614,11.1
1,615,2.2
1,616,4.9
1,617,22.9
1,618,8.8
1,619,17.2
1,620,10.5
1,621,3.9
1,622,6.0
1,623,10.2
1,624,1.1
1,625,8.2
1,626,17.6
1,628,3.5
1,629,13.0
1,630,13.2
1,631,17.0
1,632,14.3
1,633,51.3
1,634,2.7
1,635,11.3
1,636,37.5
1,637,3.8
1,638,4.0
1,639,5.4
1,640,12.4
1,641,17.5
1,642,10.9
1,643,6.8
1,644,3.2
1,645,7.2
1,646,12.5
1,647,23.8
1,648,4.6
1,649,15.6
1,650,10.9
1,651,4.6
1,652,13.9
1,653,18.8
1,654,4.8
1,655,13.4
1,656,15.0
1,657,9.6
1,659,7.2
1,660,48.8
1,661,4.3
1,662,33.3
1,663,10.5
1,664,16.9
1,665,9.7
1,666,14.0
1,667,11.6
1,668,8.6
1,669,14.2
1,670,1.9
1,671,6.6
1,672,12.6
1,673,8.0
1,674,12.4
1,675,18.1
1,676,5.3
1,677,18.6
1,678,5.5
1,679,1.9
1,680,4.5
1,681,6.2
1,682,9.2
1,683,16.7
1,684,4.2
1,685,9.0
1,686,9.6
1,688,3.3
1,689,9.0
1,690,14.5
1,691,8.3
1,692,8.3
1,693,2.1
1,694,16.4
1,695,10.9
1,696,17.9
1,697,11.4
1,698,16.5
1,699,5.8
1,700,6.1
1,701,9.6
1,702,20.3
1,703,4.6
1,704,12.1
1,705,15.9
1,706,25.0
1,707,23.7
1,708,17.7
1,709,14.4
1,710,13.5
1,711,2.4
1,712,15.8
1,713,10.8
1,714,25.3
1,715,23.4
1,716,7.4
1,717,17.5
1,718,8.0
1,719,7.2
1,720,19.9
1,721,17.2
1,722,12.4
1,723,7.5
1,724,22.2
1,725,26.2
1,726,4.0
1,727,11.6
1,728,12.2
1,729,16.6
1,730,3.5
1,731,23.3
1,732,20.2
1,733,6.3
1,734,17.8
1,735,21.2
1,736,9.0
1,737,13.8
1,738,4.8
1,739,8.7
1,740,2.3
1,741,29.9
1,742,13.4
1,743,9.6
1,744,9.3
1,745,21.3
1,746,7.8
1,747,3.7
1,748,10.6
1,749,3.0
1,750,10.6
1,751,7.7
1,752,13.4
1,753,3.8
1,754,13.3
1,755,5.5
1,756,4.5
1,757,7.5
1,759,1.0
1,760,86.2
1,761,8.3
1,762,9.1
1,763,8.5
1,764,6.0
1,765,37.2
1,766,22.6
1,767,12.7
1,768,8.6
1,769,20.2
1,770,8.9
1,771,15.4
1,772,3.4
1,773,12.8
1,774,9.9
1,775,3.3
1,776,26.4
1,777,3.7
1,778,17.3
1,780,10.6
1,781,12.4
1,782,4.7
1,783,1.2
1,784,12.4
1,785,12.3
1,787,11.8
1,788,7.2
1,789,16.1
1,790,34.9
1,791,11.4
1,792,6.0
1,793,9.2
1,794,16.7
1,795,6.2
1,796,18.7
1,797,22.9
1,798,8.4
1,799,4.3
1,800,2.6
1,801,6.2
1,802,12.6
1,803,20.7
1,804,18.1
1,805,5.4
1,806,11.0
1,807,3.8
1,808,5.6
1,809,3.4
1,810,9.4
1,811,8.5
1,812,23.2
1,813,3.2
1,814,12.2
1,815,11.8
1,816,15.8
1,817,3.0
1,818,1.3
1,819,3.8
1,820,12.1
1,821,9.9
1,822,10.4
1,823,7.1
1,824,1.8
1,825,5.9
1,826,12.3
1,827,21.5
1,828,15.8
1,829,5.3
1,831,12.6
1,832,13.3
1,833,20.0
1,834,10.8
1,835,5.5
1,836,11.1
1,837,10.0
1,838,12.7
1,839,11.5
1,840,9.8
1,841,5.5
1,842,17.3
1,843,1.3
1,844,9.2
1,845,20.2
1,846,19.5
1,847,18.2
1,848,3.7
1,849,6.6
1,850,12.7
1,851,18.6
1,852,5.1
1,853,10.8
1,855,3.1
1,856,14.4
1,858,18.6
1,859,7.1
1,860,6.2
1,861,14.7
1,862,7.1
1,863,17.0
1,864,11.1
1,865,9.6
1,866,13.8
1,867,3.3
1,868,11.1
1,869,19.1
1,870,13.0
1,871,9.6
1,872,22.5
1,873,13.7
1,874,7.6
1,875,19.4
1,876,7.5
1,877,12.0
1,878,20.8
1,879,4.5
1,880,2.5
1,881,12.4
1,882,8.4
1,884,1.9
1,885,11.0
